

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 14 20:57:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     nosup@@$_$_CONFIG	set	0	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0006                     _PORTB	set	6
   202  0005                     _PORTA	set	5
   203  0007                     _PORTC	set	7
   204  0029                     _RA1	set	41
   205  0086                     _TRISB	set	134
   206  0085                     _TRISA	set	133
   207  0087                     _TRISC	set	135
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FA                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FA                     __initialization:
   216                           
   217                           ; Clear objects allocated to COMMON
   218  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   219  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   220  07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  07FC                     __end_of__initialization:
   224  07FC  0183               	clrf	3
   225  07FD  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	bssCOMMON
   228  0070                     __pbssCOMMON:
   229  0070                     _i:
   230  0070                     	ds	2
   231                           
   232                           	psect	cstackCOMMON
   233  0000                     __pcstackCOMMON:
   234  0000                     ?_main:
   235  0000                     ??_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           	psect	maintext
   240  07D3                     __pmaintext:	
   241                           ; 1 bytes @ 0x0
   242 ;;
   243 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   244 ;;
   245 ;; *************** function _main *****************
   246 ;; Defined at:
   247 ;;		line 23 in file "main.c"
   248 ;; Parameters:    Size  Location     Type
   249 ;;		None
   250 ;; Auto vars:     Size  Location     Type
   251 ;;		None
   252 ;; Return value:  Size  Location     Type
   253 ;;                  1    wreg      void 
   254 ;; Registers used:
   255 ;;		wreg, status,2
   256 ;; Tracked objects:
   257 ;;		On entry : B00/0
   258 ;;		On exit  : 0/0
   259 ;;		Unchanged: 0/0
   260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   261 ;;      Params:         0       0       0       0       0
   262 ;;      Locals:         0       0       0       0       0
   263 ;;      Temps:          0       0       0       0       0
   264 ;;      Totals:         0       0       0       0       0
   265 ;;Total ram usage:        0 bytes
   266 ;; This function calls:
   267 ;;		Nothing
   268 ;; This function is called by:
   269 ;;		Startup code after reset
   270 ;; This function uses a non-reentrant model
   271 ;;
   272                           
   273                           
   274                           ;psect for function _main
   275  07D3                     _main:
   276  07D3                     l624:	
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2]
   279                           
   280                           
   281                           ;main.c: 25: PORTC=0X00;
   282  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   283  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   284  07D5  0187               	clrf	7	;volatile
   285  07D6                     l626:
   286                           
   287                           ;main.c: 26: TRISC=0X01;
   288  07D6  3001               	movlw	1
   289  07D7  1683               	bsf	3,5	;RP0=1, select bank1
   290  07D8  1303               	bcf	3,6	;RP1=0, select bank1
   291  07D9  0087               	movwf	7	;volatile
   292  07DA                     l628:
   293                           
   294                           ;main.c: 27: PORTA=0X00;
   295  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   296  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   297  07DC  0185               	clrf	5	;volatile
   298  07DD                     l630:
   299                           
   300                           ;main.c: 28: TRISA=0X00;
   301  07DD  1683               	bsf	3,5	;RP0=1, select bank1
   302  07DE  1303               	bcf	3,6	;RP1=0, select bank1
   303  07DF  0185               	clrf	5	;volatile
   304  07E0                     l632:
   305                           
   306                           ;main.c: 29: PORTB=0X00;
   307  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   308  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   309  07E2  0186               	clrf	6	;volatile
   310  07E3                     l634:
   311                           
   312                           ;main.c: 30: TRISB=0X00;
   313  07E3  1683               	bsf	3,5	;RP0=1, select bank1
   314  07E4  1303               	bcf	3,6	;RP1=0, select bank1
   315  07E5  0186               	clrf	6	;volatile
   316  07E6                     l636:
   317                           
   318                           ;main.c: 31: ANSEL=0X00;
   319  07E6  1683               	bsf	3,5	;RP0=1, select bank3
   320  07E7  1703               	bsf	3,6	;RP1=1, select bank3
   321  07E8  0188               	clrf	8	;volatile
   322  07E9                     l638:
   323                           
   324                           ;main.c: 32: ANSELH=0X00;
   325  07E9  0189               	clrf	9	;volatile
   326  07EA                     l640:
   327                           
   328                           ;main.c: 34: {;main.c: 35: if(RA1==1)
   329  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   330  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   331  07EC  1C85               	btfss	5,1	;volatile
   332  07ED  2FEF               	goto	u11
   333  07EE  2FF0               	goto	u10
   334  07EF                     u11:
   335  07EF  2FEA               	goto	l640
   336  07F0                     u10:
   337  07F0                     l642:
   338                           
   339                           ;main.c: 36: {;main.c: 37: PORTB=0Xff;
   340  07F0  30FF               	movlw	255
   341  07F1  0086               	movwf	6	;volatile
   342  07F2                     l27:	
   343                           ;main.c: 38: while(RA1==1);
   344                           
   345  07F2  1885               	btfsc	5,1	;volatile
   346  07F3  2FF5               	goto	u21
   347  07F4  2FF6               	goto	u20
   348  07F5                     u21:
   349  07F5  2FF2               	goto	l27
   350  07F6                     u20:
   351  07F6  2FEA               	goto	l640
   352  07F7  120A  118A  2800   	ljmp	start
   353  07FA                     __end_of_main:
   354  007E                     btemp	set	126	;btemp
   355  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jul 14 20:57:27 2021

                      _i 0070                       l27 07F2                       u10 07F0  
                     u11 07EF                       u20 07F6                       u21 07F5  
                    l630 07DD                      l640 07EA                      l632 07E0  
                    l624 07D3                      l642 07F0                      l634 07E3  
                    l626 07D6                      l636 07E6                      l628 07DA  
                    l638 07E9                      _RA1 0029                     _main 07D3  
                   btemp 007E                     start 0000         nosup@@$_$_CONFIG 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0000                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07D3     end_of_initialization 07FC  
    start_initialization 07FA              __pbssCOMMON 0070                ___latbits 0002  
          __size_of_main 0027  
